desc,Estimate,Percent,Estimate,Percent,Estimate,Percent,Estimate,Percent,Estimate,Percent,Estimate,Percent,Estimate,Percent,Estimate,Percent
EMPLOYMENT STATUS,,,,,,,,,,,,,,,,
    Population 16 years and over,"73,861","73,861","73,759","73,759","71,683","71,683","69,045","69,045","72,938","72,938","79,004","79,004","62,981","62,981","61,344","61,344"
      In labor force,"57,814",78.30%,"54,181",73.50%,"51,994",72.50%,"47,418",68.70%,"47,153",64.60%,"61,055",77.30%,"36,508",58.00%,"36,298",59.20%
        Civilian labor force,"57,695",78.10%,"53,901",73.10%,"51,924",72.40%,"47,306",68.50%,"47,047",64.50%,"59,740",75.60%,"36,426",57.80%,"34,941",57.00%
          Employed,"54,806",74.20%,"51,761",70.20%,"49,874",69.60%,"43,877",63.50%,"42,498",58.30%,"56,823",71.90%,"30,217",48.00%,"27,845",45.40%
          Unemployed,"2,889",3.90%,"2,140",2.90%,"2,050",2.90%,"3,429",5.00%,"4,549",6.20%,"2,917",3.70%,"6,209",9.90%,"7,096",11.60%
        Armed Forces,119,0.20%,280,0.40%,70,0.10%,112,0.20%,106,0.10%,"1,315",1.70%,82,0.10%,"1,357",2.20%
      Not in labor force,"16,047",21.70%,"19,578",26.50%,"19,689",27.50%,"21,627",31.30%,"25,785",35.40%,"17,949",22.70%,"26,473",42.00%,"25,046",40.80%
,,,,,,,,,,,,,,,,
    Civilian labor force,"57,695","57,695","53,901","53,901","51,924","51,924","47,306","47,306","47,047","47,047","59,740","59,740","36,426","36,426","34,941","34,941"
      Unemployment Rate,(X),5.00%,(X),4.00%,(X),3.90%,(X),7.20%,(X),9.70%,(X),4.90%,(X),17.00%,(X),20.30%
,,,,,,,,,,,,,,,,
    Females 16 years and over,"37,180","37,180","37,164","37,164","40,198","40,198","35,494","35,494","38,956","38,956","41,734","41,734","34,516","34,516","34,846","34,846"
      In labor force,"28,079",75.50%,"26,202",70.50%,"28,139",70.00%,"23,034",64.90%,"24,190",62.10%,"30,462",73.00%,"21,120",61.20%,"19,989",57.40%
        Civilian labor force,"28,028",75.40%,"26,115",70.30%,"28,121",70.00%,"22,969",64.70%,"24,183",62.10%,"30,276",72.50%,"21,108",61.20%,"19,850",57.00%
          Employed,"26,668",71.70%,"25,243",67.90%,"27,012",67.20%,"21,253",59.90%,"22,056",56.60%,"28,631",68.60%,"17,640",51.10%,"16,232",46.60%
,,,,,,,,,,,,,,,,
    Own children of the householder under 6 years,"4,714","4,714","2,438","2,438","5,177","5,177","6,348","6,348","6,355","6,355","6,445","6,445","6,970","6,970","9,675","9,675"
      All parents in family in labor force,"3,478",73.80%,"1,850",75.90%,"4,102",79.20%,"5,143",81.00%,"4,800",75.50%,"4,834",75.00%,"5,147",73.80%,"6,520",67.40%
,,,,,,,,,,,,,,,,
    Own children of the householder 6 to 17 years,"5,168","5,168","1,865","1,865","8,060","8,060","9,889","9,889","7,216","7,216","5,792","5,792","9,918","9,918","14,262","14,262"
      All parents in family in labor force,"4,235",81.90%,"1,296",69.50%,"6,173",76.60%,"7,460",75.40%,"5,857",81.20%,"4,422",76.30%,"7,527",75.90%,"10,031",70.30%
,,,,,,,,,,,,,,,,
COMMUTING TO WORK,,,,,,,,,,,,,,,,
    Workers 16 years and over,"54,120","54,120","50,951","50,951","49,140","49,140","43,274","43,274","41,654","41,654","57,260","57,260","29,596","29,596","28,663","28,663"
"      Car, truck, or van -- drove alone","11,332",20.90%,"9,741",19.10%,"19,276",39.20%,"20,159",46.60%,"16,952",40.70%,"15,561",27.20%,"14,282",48.30%,"13,305",46.40%
"      Car, truck, or van -- carpooled","2,651",4.90%,782,1.50%,"3,331",6.80%,"3,046",7.00%,"2,722",6.50%,"2,473",4.30%,"2,204",7.40%,"1,949",6.80%
      Public transportation (excluding taxicab),"24,363",45.00%,"13,352",26.20%,"16,425",33.40%,"14,604",33.70%,"14,298",34.30%,"20,922",36.50%,"10,603",35.80%,"11,074",38.60%
      Walked,"7,054",13.00%,"20,449",40.10%,"3,676",7.50%,853,2.00%,"2,848",6.80%,"10,038",17.50%,915,3.10%,"1,134",4.00%
      Other means,"5,317",9.80%,"3,501",6.90%,"2,210",4.50%,"2,235",5.20%,"2,807",6.70%,"4,679",8.20%,889,3.00%,479,1.70%
      Worked at home,"3,403",6.30%,"3,126",6.10%,"4,222",8.60%,"2,377",5.50%,"2,027",4.90%,"3,587",6.30%,703,2.40%,722,2.50%
,,,,,,,,,,,,,,,,
      Mean travel time to work (minutes),30.5,(X),23.4,(X),29,(X),33.2,(X),31.4,(X),27.2,(X),35.2,(X),35.8,(X)
,,,,,,,,,,,,,,,,
OCCUPATION,,,,,,,,,,,,,,,,
    Civilian employed population 16 years and over,"54,806","54,806","51,761","51,761","49,874","49,874","43,877","43,877","42,498","42,498","56,823","56,823","30,217","30,217","27,845","27,845"
"      Management, business, science, and arts occupations","37,372",68.20%,"38,616",74.60%,"38,378",76.90%,"23,326",53.20%,"22,621",53.20%,"42,690",75.10%,"10,060",33.30%,"7,720",27.70%
      Service occupations,"7,539",13.80%,"4,591",8.90%,"4,179",8.40%,"8,492",19.40%,"7,779",18.30%,"4,979",8.80%,"8,610",28.50%,"8,444",30.30%
      Sales and office occupations,"7,196",13.10%,"7,672",14.80%,"6,118",12.30%,"7,417",16.90%,"8,498",20.00%,"7,292",12.80%,"7,612",25.20%,"7,866",28.20%
"      Natural resources, construction, and maintenance occupations","1,462",2.70%,360,0.70%,640,1.30%,"1,992",4.50%,"1,463",3.40%,724,1.30%,"1,723",5.70%,"1,225",4.40%
"      Production, transportation, and material moving occupations","1,237",2.30%,522,1.00%,559,1.10%,"2,650",6.00%,"2,137",5.00%,"1,138",2.00%,"2,212",7.30%,"2,590",9.30%
,,,,,,,,,,,,,,,,
INDUSTRY,,,,,,,,,,,,,,,,
    Civilian employed population 16 years and over,"54,806","54,806","51,761","51,761","49,874","49,874","43,877","43,877","42,498","42,498","56,823","56,823","30,217","30,217","27,845","27,845"
"      Agriculture, forestry, fishing and hunting, and mining",30,0.10%,35,0.10%,69,0.10%,51,0.10%,12,0.00%,60,0.10%,34,0.10%,36,0.10%
      Construction,"1,751",3.20%,379,0.70%,736,1.50%,"1,804",4.10%,"1,587",3.70%,889,1.60%,"1,432",4.70%,875,3.10%
      Manufacturing,833,1.50%,650,1.30%,587,1.20%,466,1.10%,580,1.40%,907,1.60%,199,0.70%,357,1.30%
      Wholesale trade,170,0.30%,382,0.70%,190,0.40%,324,0.70%,322,0.80%,206,0.40%,187,0.60%,184,0.70%
      Retail trade,"1,894",3.50%,"1,368",2.60%,"1,431",2.90%,"2,398",5.50%,"2,845",6.70%,"1,667",2.90%,"2,634",8.70%,"3,018",10.80%
"      Transportation and warehousing, and utilities","1,160",2.10%,832,1.60%,328,0.70%,"2,114",4.80%,"1,710",4.00%,901,1.60%,"1,695",5.60%,"1,895",6.80%
      Information,"2,160",3.90%,"2,091",4.00%,"2,304",4.60%,"1,410",3.20%,"1,560",3.70%,"2,501",4.40%,525,1.70%,499,1.80%
"      Finance and insurance, and real estate and rental and leasing","3,513",6.40%,"4,243",8.20%,"3,852",7.70%,"2,339",5.30%,"2,446",5.80%,"3,257",5.70%,"1,457",4.80%,"1,505",5.40%
"      Professional, scientific, and management, and administrative and waste management services","13,746",25.10%,"15,687",30.30%,"13,636",27.30%,"9,387",21.40%,"7,595",17.90%,"14,783",26.00%,"4,637",15.30%,"4,263",15.30%
"      Educational services, and health care and social assistance","8,945",16.30%,"8,885",17.20%,"10,133",20.30%,"7,901",18.00%,"9,206",21.70%,"8,706",15.30%,"7,726",25.60%,"5,983",21.50%
"      Arts, entertainment, and recreation, and accommodation and food services","6,345",11.60%,"4,454",8.60%,"3,347",6.70%,"5,457",12.40%,"4,305",10.10%,"4,412",7.80%,"3,216",10.60%,"3,484",12.50%
"      Other services, except public administration","5,933",10.80%,"4,961",9.60%,"4,403",8.80%,"4,184",9.50%,"3,852",9.10%,"5,831",10.30%,"1,898",6.30%,"1,568",5.60%
      Public administration,"8,326",15.20%,"7,794",15.10%,"8,858",17.80%,"6,042",13.80%,"6,478",15.20%,"12,703",22.40%,"4,577",15.10%,"4,178",15.00%
,,,,,,,,,,,,,,,,
CLASS OF WORKER,,,,,,,,,,,,,,,,
    Civilian employed population 16 years and over,"54,806","54,806","51,761","51,761","49,874","49,874","43,877","43,877","42,498","42,498","56,823","56,823","30,217","30,217","27,845","27,845"
      Private wage and salary workers,"40,973",74.80%,"39,138",75.60%,"33,939",68.00%,"31,956",72.80%,"29,999",70.60%,"37,715",66.40%,"20,686",68.50%,"19,630",70.50%
      Government workers,"11,598",21.20%,"10,636",20.50%,"12,115",24.30%,"9,645",22.00%,"11,012",25.90%,"16,805",29.60%,"8,439",27.90%,"7,681",27.60%
